,osm_id,name,type,coords
0,8107989,KTH: E,university,"[(18.0725628, 59.346775), (18.0726035, 59.3468291), (18.072489, 59.3468526), (18.0726225, 59.3470583), (18.0727561, 59.3472639), (18.0729857, 59.3475274), (18.0729287, 59.3475397), (18.0730247, 59.3476597), (18.0730907, 59.3476471), (18.0733836, 59.3480202), (18.0735122, 59.348184), (18.0737046, 59.3481574), (18.0736282, 59.3480546), (18.0742049, 59.3479454), (18.0741689, 59.3478898), (18.0739772, 59.3479272), (18.073924, 59.3478463), (18.0736266, 59.3479066), (18.0735688, 59.3479183), (18.073536, 59.3478787), (18.073252, 59.3475395), (18.0730091, 59.3472442), (18.0732629, 59.3471861), (18.0731485, 59.3470424), (18.0734382, 59.346984), (18.0733937, 59.346927), (18.0733491, 59.3468699), (18.0730937, 59.3469209), (18.0730254, 59.3468433), (18.0729211, 59.3467153), (18.0729143, 59.3467075), (18.0725628, 59.346775)]"
1,11152418,Nymble,university,"[(18.0713118, 59.347069), (18.0711916, 59.3470418), (18.0710744, 59.3471874), (18.0709519, 59.3471594), (18.0709797, 59.3471273), (18.0706746, 59.3470688), (18.0707495, 59.3469651), (18.0707885, 59.3469877), (18.0708363, 59.3469642), (18.070807, 59.3469476), (18.0708588, 59.3469161), (18.0707481, 59.3468688), (18.0699658, 59.3472774), (18.0699258, 59.3472541), (18.0697181, 59.3473637), (18.0698984, 59.3474583), (18.0699881, 59.3474161), (18.0700321, 59.3474383), (18.0702086, 59.3473765), (18.0703344, 59.3474586), (18.0702338, 59.3474943), (18.0704629, 59.3476576), (18.0706169, 59.3476011), (18.0705756, 59.3475736), (18.0706041, 59.3475573), (18.0709424, 59.3473734), (18.0710552, 59.3474106), (18.0711297, 59.3473438), (18.0710935, 59.3473322), (18.0713118, 59.347069)]"
2,11153139,KTH: L,university,"[(18.0692952, 59.3497438), (18.0690936, 59.3499054), (18.068644, 59.3502657), (18.0688689, 59.3503359), (18.0690076, 59.3502262), (18.069049, 59.3502388), (18.0692599, 59.3500698), (18.0693922, 59.3501126), (18.0694796, 59.3500434), (18.0696669, 59.3498943), (18.0694975, 59.3498376), (18.0695063, 59.3498297), (18.069392, 59.3497934), (18.0694028, 59.3497848), (18.0692952, 59.3497438)]"
3,13698568,KTH: V,university,"[(18.072319, 59.3509119), (18.0722897, 59.350909), (18.0722262, 59.3509027), (18.0720863, 59.3508888), (18.0719806, 59.3511657), (18.0719256, 59.3511609), (18.0715293, 59.3511209), (18.0715366, 59.351096), (18.0716358, 59.3508419), (18.0715872, 59.3508371), (18.0715245, 59.3508309), (18.0713992, 59.3508182), (18.0713055, 59.3510595), (18.0712749, 59.3510564), (18.0706603, 59.3509956), (18.0706386, 59.3510527), (18.0705288, 59.3510419), (18.0704775, 59.3511767), (18.0707604, 59.3512047), (18.0707839, 59.3511428), (18.0715196, 59.3512156), (18.0715102, 59.3512403), (18.0721692, 59.3513055), (18.072319, 59.3509119)]"
4,13699100,KTH: K,university,"[(18.0737023, 59.3487714), (18.0738207, 59.3487653), (18.0739391, 59.3487593), (18.0740059, 59.3491092), (18.074494, 59.3490872), (18.0749981, 59.3490645), (18.0749965, 59.3489102), (18.0749949, 59.3487518), (18.0753077, 59.3487498), (18.075315, 59.3492405), (18.0752739, 59.349242), (18.075068, 59.3492379), (18.0750654, 59.3492168), (18.0737998, 59.3492711), (18.0737023, 59.3487714)]"
5,14796736,KTH: F,university,"[(18.0737672, 59.3481856), (18.073772, 59.3482087), (18.0735858, 59.3482187), (18.0736686, 59.3486177), (18.0741756, 59.3485904), (18.0742046, 59.3487303), (18.0747908, 59.3486987), (18.0747617, 59.3485583), (18.0750218, 59.3485443), (18.075185, 59.3485354), (18.0750967, 59.3481132), (18.0751182, 59.3480462), (18.075102, 59.3479783), (18.07506, 59.3479306), (18.0746866, 59.3479533), (18.0746556, 59.3480068), (18.0746698, 59.3480714), (18.0747067, 59.3481241), (18.0747136, 59.3481603), (18.0747194, 59.3481907), (18.0747572, 59.3483926), (18.0747794, 59.3485152), (18.074706, 59.3485186), (18.074492, 59.348529), (18.0744901, 59.3485189), (18.0744517, 59.3485207), (18.0744082, 59.348523), (18.0744103, 59.3485335), (18.0741969, 59.3485447), (18.0741329, 59.348548), (18.0741025, 59.3483964), (18.0740817, 59.3482962), (18.0740713, 59.3482448), (18.0740179, 59.3482476), (18.0740028, 59.348173), (18.0739103, 59.3481779), (18.0737672, 59.3481856)]"
6,20682986,KTH Entré,university,"[(18.0712061, 59.3478081), (18.0712864, 59.3477166), (18.0715278, 59.3474339), (18.0719676, 59.3469516), (18.0720481, 59.3469336), (18.0721233, 59.3469169), (18.0721971, 59.3469016), (18.0722655, 59.3468877), (18.0723557, 59.3470146), (18.0722073, 59.347043), (18.0720796, 59.3471844), (18.0714636, 59.3478665), (18.0712061, 59.3478081)]"
7,20683064,KTH: Biblioteket,library,"[(18.0712105, 59.348079), (18.0714487, 59.3480388), (18.0716748, 59.3479553), (18.0716261, 59.3479202), (18.0723866, 59.3476537), (18.0723316, 59.3475883), (18.0724924, 59.3475486), (18.0725106, 59.347573), (18.0727311, 59.3475211), (18.0730189, 59.3478558), (18.0731367, 59.3479907), (18.0732623, 59.3481347), (18.0731168, 59.3481635), (18.0731217, 59.3481775), (18.0731323, 59.3482077), (18.0731007, 59.3482125), (18.072839, 59.3482521), (18.0728253, 59.3482252), (18.0716355, 59.3482161), (18.0716183, 59.3481797), (18.0712164, 59.3482442), (18.0711984, 59.3482069), (18.0711282, 59.3482153), (18.0712105, 59.348079)]"
8,20683137,,,"[(18.0710974, 59.3482663), (18.0711282, 59.3482153), (18.0712105, 59.348079), (18.0712929, 59.3479426), (18.0709537, 59.3478894), (18.0707582, 59.3482131), (18.0710974, 59.3482663)]"
9,20686888,KTH: Q,,"[(18.0673256, 59.3502097), (18.0673427, 59.3501966), (18.0673813, 59.3501671), (18.0674678, 59.3501956), (18.0675194, 59.3501561), (18.0676182, 59.35019), (18.0676769, 59.3501433), (18.0677396, 59.3501651), (18.0677245, 59.3502303), (18.0676563, 59.3503063), (18.0675342, 59.3503844), (18.0673933, 59.3504245), (18.0673473, 59.3504376), (18.0671704, 59.3504606), (18.0669767, 59.3504554), (18.0667708, 59.3504049), (18.0665773, 59.3503052), (18.0666477, 59.3502517), (18.0661069, 59.3500534), (18.0661583, 59.3500164), (18.0661321, 59.3500084), (18.0660679, 59.3499854), (18.0661162, 59.3499485), (18.0661065, 59.3499122), (18.0661349, 59.3498912), (18.0661292, 59.3498526), (18.0660802, 59.3498403), (18.0661245, 59.3498042), (18.0662103, 59.3498295), (18.0664212, 59.349669), (18.0663271, 59.3496325), (18.0663715, 59.3495988), (18.0663553, 59.3495683), (18.0663884, 59.3495363), (18.0663866, 59.3495157), (18.0663323, 59.349494), (18.0663778, 59.349452), (18.0666093, 59.3495401), (18.0666608, 59.3495038), (18.0671793, 59.3496927), (18.0671434, 59.3497153), (18.0672711, 59.3497658), (18.0672134, 59.3498026), (18.0672563, 59.3498288), (18.0671887, 59.3498732), (18.0672483, 59.3498998), (18.0672185, 59.3499215), (18.0671927, 59.3499397), (18.0669603, 59.3498556), (18.0668986, 59.3498958), (18.0665383, 59.3497588), (18.0664189, 59.349848), (18.0669273, 59.350039), (18.0668866, 59.3500708), (18.0669221, 59.3500838), (18.0670029, 59.3501139), (18.0671239, 59.3501597), (18.067144, 59.3501466), (18.0671761, 59.350159), (18.0672028, 59.3501687), (18.0671832, 59.3501826), (18.0672312, 59.3502014), (18.0672556, 59.3501844), (18.0673256, 59.3502097)]"
10,23316005,,,"[(18.0665259, 59.3481238), (18.0667399, 59.3482088), (18.0667741, 59.3482224), (18.0667103, 59.3482642), (18.0667627, 59.348285), (18.0668094, 59.3483036), (18.0676828, 59.3477323), (18.0676328, 59.3477124), (18.0675499, 59.3476795), (18.0675071, 59.3476625), (18.0671972, 59.3478652), (18.0671131, 59.3478318), (18.0669854, 59.3479153), (18.0670222, 59.3479299), (18.066908, 59.3480046), (18.0667837, 59.3479552), (18.0665259, 59.3481238)]"
11,27425319,,,"[(18.0761454, 59.3468132), (18.076185, 59.3468246), (18.0761473, 59.3468589), (18.0762431, 59.3468863), (18.0762821, 59.3468507), (18.0763204, 59.3468616), (18.0763655, 59.3468206), (18.0761917, 59.346771), (18.0761454, 59.3468132)]"
12,27735130,,,"[(18.0675687, 59.3472725), (18.0676518, 59.3472434), (18.0677139, 59.3472905), (18.0681563, 59.3471312), (18.0680952, 59.3470861), (18.0678543, 59.3469927), (18.0678758, 59.3470457), (18.0678702, 59.3470792), (18.0678223, 59.3471168), (18.0677436, 59.3471326), (18.0676665, 59.347134), (18.0675719, 59.3471025), (18.0674152, 59.3471604), (18.0675687, 59.3472725)]"
13,27735204,,,"[(18.06922, 59.3482678), (18.0690075, 59.3483645), (18.069577, 59.3486899), (18.0696767, 59.3487469), (18.0698892, 59.3486502), (18.06922, 59.3482678)]"
14,27735211,,,"[(18.0694886, 59.3479637), (18.0696037, 59.3480493), (18.0696257, 59.3480656), (18.0702241, 59.3478565), (18.0700869, 59.3477545), (18.0694886, 59.3479637)]"
15,27735218,,,"[(18.0686505, 59.348018), (18.06832, 59.3482), (18.0684743, 59.3482728), (18.0686024, 59.3482023), (18.0687436, 59.348269), (18.0689461, 59.3481575), (18.0686505, 59.348018)]"
16,27735228,,university,"[(18.0684378, 59.3492357), (18.0691236, 59.3494444), (18.0698312, 59.3488572), (18.0696277, 59.3487975), (18.0696767, 59.3487469), (18.069577, 59.3486899), (18.0695057, 59.3487487), (18.0688722, 59.3485478), (18.0685819, 59.3487914), (18.0690121, 59.3489213), (18.0689416, 59.3489795), (18.0686102, 59.3488807), (18.0684676, 59.3490014), (18.068649, 59.3490595), (18.0684378, 59.3492357)]"
17,31978955,KTH: Administration,university,"[(18.0701846, 59.3501567), (18.0706198, 59.3502044), (18.0706064, 59.3502361), (18.070904, 59.3502687), (18.0711839, 59.3496046), (18.0711069, 59.3495962), (18.0710075, 59.3498322), (18.0703702, 59.3497624), (18.0703114, 59.349756), (18.0702677, 59.3498597), (18.0703109, 59.3498645), (18.0706583, 59.3499025), (18.0705917, 59.3500607), (18.0702412, 59.3500223), (18.0701846, 59.3501567)]"
18,33033862,,,"[(18.0623867, 59.3472357), (18.0616348, 59.3480039), (18.0618778, 59.3480651), (18.062503, 59.3474109), (18.0629973, 59.3475301), (18.0621308, 59.3479116), (18.0622868, 59.3480122), (18.0629321, 59.3477255), (18.0633389, 59.3475448), (18.0631586, 59.3474327), (18.0623867, 59.3472357)]"
19,33034013,,,"[(18.0631591, 59.347194), (18.0630603, 59.3472973), (18.0636956, 59.3474553), (18.0637945, 59.347352), (18.0631591, 59.347194)]"
20,33034135,,,"[(18.0642824, 59.3482543), (18.0641406, 59.3483168), (18.0642881, 59.3484038), (18.0629956, 59.3489731), (18.0631639, 59.3490724), (18.0635929, 59.3488835), (18.0636357, 59.3489087), (18.0641026, 59.3487031), (18.0641396, 59.3487249), (18.0646292, 59.3485092), (18.0645387, 59.3484559), (18.0645875, 59.3484344), (18.0643598, 59.3483), (18.0642824, 59.3482543)]"
21,33034289,,,"[(18.0654531, 59.3488642), (18.0645239, 59.3492687), (18.0646818, 59.349363), (18.0656111, 59.3489585), (18.0654531, 59.3488642)]"
22,33034367,,,"[(18.0685849, 59.3483941), (18.0677231, 59.3485724), (18.0677606, 59.3486194), (18.0675961, 59.3486535), (18.0677084, 59.3487945), (18.0687347, 59.3485821), (18.0685849, 59.3483941)]"
23,33034512,,,"[(18.0685006, 59.3497094), (18.068372, 59.3498121), (18.0683305, 59.3498453), (18.0680387, 59.3500785), (18.0679873, 59.3500651), (18.0678781, 59.350143), (18.0680583, 59.3502138), (18.06818, 59.3501312), (18.0682651, 59.3501595), (18.0687195, 59.3497829), (18.0685006, 59.3497094)]"
24,33034582,,,"[(18.0678096, 59.3500051), (18.068119, 59.3497735), (18.0681605, 59.3497425), (18.0682955, 59.3496414), (18.0680503, 59.3495563), (18.0675645, 59.34992), (18.0678096, 59.3500051)]"
25,33034640,,,"[(18.0642291, 59.3493729), (18.0640204, 59.3494477), (18.0640445, 59.3494652), (18.0639757, 59.3494899), (18.0641132, 59.3495901), (18.0643179, 59.3497384), (18.0644001, 59.3497973), (18.0646775, 59.3496978), (18.0642291, 59.3493729)]"
26,33034718,,,"[(18.0647811, 59.3497043), (18.0647192, 59.3497851), (18.0646185, 59.3499164), (18.065081, 59.3500086), (18.0652974, 59.3497264), (18.0652275, 59.3497124), (18.0651904, 59.349705), (18.0651366, 59.3497752), (18.0647811, 59.3497043)]"
27,33034772,,,"[(18.0644696, 59.3488593), (18.0641134, 59.3490159), (18.0641549, 59.3490404), (18.063811, 59.3491915), (18.0639441, 59.3492702), (18.0642885, 59.3491189), (18.064265, 59.349105), (18.0646206, 59.3489487), (18.0644696, 59.3488593)]"
28,33034827,,,"[(18.0624929, 59.3492029), (18.0622916, 59.3492903), (18.0623813, 59.349344), (18.0624428, 59.3493809), (18.062329, 59.3494303), (18.0625363, 59.3495544), (18.0627337, 59.3494687), (18.0625847, 59.3493795), (18.0626336, 59.3493572), (18.0627024, 59.3493284), (18.0626753, 59.3493122), (18.0625365, 59.3492291), (18.0624929, 59.3492029)]"
29,33034937,,,"[(18.0635796, 59.3494922), (18.0626769, 59.3498759), (18.0627753, 59.3499361), (18.0636779, 59.3495523), (18.0635796, 59.3494922)]"
30,33035312,,,"[(18.0620094, 59.3482195), (18.0618083, 59.3481642), (18.0615752, 59.3484194), (18.0622939, 59.3485892), (18.0631685, 59.3482084), (18.0627303, 59.3479414), (18.0623856, 59.3480939), (18.0624952, 59.3481604), (18.0626915, 59.3480776), (18.0628901, 59.3481998), (18.062709, 59.3482735), (18.062672, 59.3482599), (18.062233, 59.3484501), (18.0620683, 59.348415), (18.0620915, 59.3483874), (18.0619723, 59.3483566), (18.0619383, 59.3483929), (18.0618637, 59.3483739), (18.0620094, 59.3482195)]"
31,33035707,,,"[(18.0644501, 59.3472564), (18.0643289, 59.3473691), (18.0645996, 59.3474385), (18.0643959, 59.3475328), (18.0642233, 59.3474337), (18.063836, 59.3474496), (18.0638777, 59.347502), (18.0640433, 59.3474973), (18.0642285, 59.3475995), (18.0634667, 59.3479503), (18.0632846, 59.3478437), (18.0639079, 59.3475764), (18.0637819, 59.3474963), (18.0630721, 59.3478067), (18.0629738, 59.3478514), (18.0633996, 59.3481027), (18.0649922, 59.3474135), (18.0649853, 59.3473888), (18.0644501, 59.3472564)]"
32,33035850,,,"[(18.0623689, 59.3468119), (18.062432, 59.3467511), (18.0614304, 59.3471926), (18.0620416, 59.3473475), (18.062205, 59.3471727), (18.0620275, 59.3471257), (18.0619654, 59.3471917), (18.0617776, 59.3471445), (18.0619297, 59.3469756), (18.0620407, 59.3470009), (18.0621307, 59.3469046), (18.0619935, 59.3468726), (18.06208, 59.3467755), (18.0623402, 59.3468422), (18.0623689, 59.3468119)]"
33,33035860,,,"[(18.063303, 59.3470422), (18.0623689, 59.3468119), (18.0623402, 59.3468422), (18.0622442, 59.3469434), (18.0631782, 59.3471737), (18.0632541, 59.3470937), (18.063303, 59.3470422)]"
34,33036298,,,"[(18.0695913, 59.3476008), (18.0694371, 59.3477003), (18.0693508, 59.3476672), (18.0689341, 59.3479395), (18.0689245, 59.347979), (18.06899, 59.3480151), (18.0691504, 59.3480753), (18.0696428, 59.3477423), (18.0697591, 59.3477862), (18.0698712, 59.3477121), (18.0695913, 59.3476008)]"
35,33036303,,,"[(18.0656509, 59.3499606), (18.0655479, 59.3501822), (18.065726, 59.3502038), (18.065829, 59.3499821), (18.0657778, 59.3499759), (18.0657031, 59.3499669), (18.0656509, 59.3499606)]"
36,33036309,THINGS,,"[(18.0677766, 59.3502981), (18.0675409, 59.3504746), (18.0673901, 59.3505876), (18.0676099, 59.3506639), (18.0679965, 59.3503745), (18.0677766, 59.3502981)]"
37,33036324,,university,"[(18.0691437, 59.3507635), (18.0694859, 59.3507954), (18.0695409, 59.3506421), (18.0694925, 59.3506376), (18.0696794, 59.3501024), (18.0695785, 59.3500939), (18.0695837, 59.3500819), (18.0695896, 59.3500675), (18.0695433, 59.3500633), (18.0694796, 59.3500434), (18.0693922, 59.3501126), (18.0692647, 59.3503927), (18.0691321, 59.3503807), (18.0690963, 59.3504837), (18.0690775, 59.350538), (18.0692197, 59.3505509), (18.0692108, 59.3505766), (18.0691437, 59.3507635)]"
38,33036331,,,"[(18.0696044, 59.3516236), (18.0713946, 59.3517993), (18.0714945, 59.3515347), (18.0697044, 59.351359), (18.069638, 59.3515387), (18.0696044, 59.3516236)]"
39,33036337,,,"[(18.0704813, 59.3493685), (18.0704333, 59.3494988), (18.0704853, 59.3495047), (18.0712322, 59.3495893), (18.0712401, 59.3495677), (18.0714544, 59.3496132), (18.0714701, 59.349574), (18.0719695, 59.349632), (18.0720243, 59.3495084), (18.0719368, 59.3494634), (18.0718347, 59.3494327), (18.071657, 59.3494073), (18.0715358, 59.3494044), (18.0713994, 59.3494195), (18.0713181, 59.3494382), (18.0712917, 59.3494563), (18.0704813, 59.3493685)]"
40,33036341,,,"[(18.0622439, 59.3498552), (18.0613989, 59.3502225), (18.0612682, 59.3501443), (18.061115, 59.3502108), (18.0613858, 59.3503727), (18.0623839, 59.3499389), (18.0622439, 59.3498552)]"
41,33036345,,,"[(18.0611062, 59.3503698), (18.0612295, 59.3504436), (18.0611062, 59.3503698)]"
42,33037400,,,"[(18.0659154, 59.3479165), (18.0657701, 59.3479812), (18.065669, 59.3479222), (18.065621, 59.3479436), (18.0655856, 59.3479229), (18.0652043, 59.3480925), (18.0652399, 59.3481133), (18.0651076, 59.3481722), (18.0651546, 59.3481997), (18.0650796, 59.348233), (18.0651698, 59.3482857), (18.0651259, 59.3483052), (18.0651904, 59.3483429), (18.0651496, 59.3483611), (18.0652239, 59.3484044), (18.0652538, 59.3483906), (18.0653321, 59.3483567), (18.0657852, 59.3481522), (18.0660923, 59.3480193), (18.0659285, 59.3479242), (18.0659154, 59.3479165)]"
43,33037429,,,"[(18.0646811, 59.3487699), (18.0648379, 59.348864), (18.0655395, 59.3485606), (18.0656153, 59.3486061), (18.0662277, 59.3483412), (18.0661565, 59.3482985), (18.0663892, 59.3481978), (18.0662337, 59.3481043), (18.0660923, 59.3480193), (18.0657852, 59.3481522), (18.0659087, 59.3482264), (18.0654473, 59.348426), (18.0653321, 59.3483567), (18.0652538, 59.3483906), (18.0653811, 59.3484671), (18.0646811, 59.3487699)]"
44,33266752,,,"[(18.0637558, 59.3502436), (18.0635232, 59.3502817), (18.0628837, 59.3503865), (18.0629344, 59.350467), (18.0638066, 59.3503241), (18.0637558, 59.3502436)]"
