,osm_id,name,type,coords
45,33266759,,,"[(18.0624439, 59.3504573), (18.0622102, 59.3506224), (18.0624099, 59.3506959), (18.0626436, 59.3505308), (18.0624439, 59.3504573)]"
46,33266763,,,"[(18.0628875, 59.350572), (18.0625696, 59.3507955), (18.06277, 59.3508696), (18.0630879, 59.3506461), (18.0628875, 59.350572)]"
47,33266765,,,"[(18.062927, 59.3510133), (18.0627661, 59.3511286), (18.0630621, 59.351236), (18.0632231, 59.3511207), (18.062927, 59.3510133)]"
48,33266770,,,"[(18.0632608, 59.350772), (18.0630379, 59.3509242), (18.0631798, 59.3509782), (18.0634026, 59.3508259), (18.0632608, 59.350772)]"
49,33266784,,,"[(18.063591, 59.3507058), (18.06371, 59.3507484), (18.0637405, 59.3507263), (18.0637823, 59.3507412), (18.0640661, 59.3505351), (18.0642148, 59.3505869), (18.0643317, 59.3506302), (18.0636028, 59.3511596), (18.063635, 59.3511711), (18.0635999, 59.3511966), (18.0637351, 59.351245), (18.0645559, 59.3506487), (18.0645269, 59.3506383), (18.0645656, 59.3506102), (18.0645137, 59.3505916), (18.0645419, 59.3505711), (18.0643367, 59.3504974), (18.0641492, 59.3504306), (18.064112, 59.3504576), (18.0640622, 59.3504398), (18.0640226, 59.3504686), (18.0639523, 59.3504434), (18.063591, 59.3507058)]"
50,33266792,,,"[(18.0618362, 59.350619), (18.0615469, 59.350513), (18.0613926, 59.3506225), (18.0616819, 59.3507285), (18.0618362, 59.350619)]"
51,33266799,,,"[(18.0612584, 59.3507311), (18.0610877, 59.350849), (18.0613798, 59.3509589), (18.0615505, 59.350841), (18.0612584, 59.3507311)]"
52,33266803,,,"[(18.0613846, 59.3512136), (18.0611978, 59.3513409), (18.0614454, 59.3514321), (18.0616336, 59.3513006), (18.0613846, 59.3512136)]"
53,33266808,,,"[(18.0617864, 59.3513648), (18.0616001, 59.3515002), (18.0616558, 59.3515201), (18.0618422, 59.3515868), (18.0620285, 59.3514514), (18.0617864, 59.3513648)]"
54,33266822,,,"[(18.0624762, 59.3513359), (18.0627868, 59.3514489), (18.0629544, 59.3513292), (18.0626438, 59.3512162), (18.0624762, 59.3513359)]"
55,35404978,,,"[(18.0648801, 59.3516048), (18.0648131, 59.3516297), (18.0648797, 59.3516761), (18.0649467, 59.3516512), (18.0648801, 59.3516048)]"
56,35404999,,,"[(18.0653754, 59.3516545), (18.0650336, 59.3517682), (18.0656037, 59.3518333), (18.0655916, 59.3518247), (18.0656753, 59.3517941), (18.0656986, 59.3518107), (18.0659832, 59.3517066), (18.0654287, 59.3513128), (18.0653205, 59.3513524), (18.0652919, 59.351332), (18.0651408, 59.3513873), (18.0655812, 59.3517001), (18.0655449, 59.3517133), (18.0655674, 59.3517293), (18.0655102, 59.3517503), (18.0653754, 59.3516545)]"
57,35405008,,,"[(18.0658541, 59.3511671), (18.0655791, 59.351271), (18.0659149, 59.351502), (18.0661899, 59.3513981), (18.0658541, 59.3511671)]"
58,35405342,KTH: B,university,"[(18.068713, 59.3510524), (18.0682177, 59.3513509), (18.068529, 59.3514851), (18.0683527, 59.3515914), (18.0680469, 59.3514596), (18.0688559, 59.3515954), (18.0687598, 59.351554), (18.0687776, 59.3515433), (18.0690639, 59.3513707), (18.0691534, 59.3514093), (18.069315, 59.3513119), (18.068713, 59.3510524)]"
59,35405355,KTH: LSA & ITA,university,"[(18.0673306, 59.3512822), (18.0673034, 59.3513027), (18.0667434, 59.3517253), (18.0669562, 59.3517985), (18.067448, 59.3514274), (18.0675479, 59.3514618), (18.0677614, 59.3513008), (18.0677285, 59.3512895), (18.0679693, 59.3511078), (18.0678928, 59.3510814), (18.0676527, 59.3512626), (18.0675648, 59.3512323), (18.067446, 59.351322), (18.0673306, 59.3512822)]"
60,35405363,,university,"[(18.0678889, 59.3508654), (18.0676972, 59.3510176), (18.0678928, 59.3510814), (18.0679693, 59.3511078), (18.0680838, 59.3511441), (18.0682755, 59.350992), (18.0678889, 59.3508654)]"
61,41598834,KTH: Alfvénlaboratoriet,university,"[(18.0724333, 59.349409), (18.0721857, 59.3500246), (18.072439, 59.3500511), (18.0726413, 59.3495481), (18.0726823, 59.3495524), (18.0732403, 59.3496107), (18.0730198, 59.3501532), (18.0726642, 59.350116), (18.0725931, 59.3502988), (18.0725366, 59.3504391), (18.0728841, 59.3504755), (18.0728679, 59.3505158), (18.0730502, 59.3505348), (18.0730651, 59.3504978), (18.0731824, 59.35051), (18.0733129, 59.3501855), (18.073275, 59.3501815), (18.0735462, 59.3495072), (18.0727548, 59.3494244), (18.0727478, 59.3494418), (18.0724333, 59.349409)]"
62,41598838,,,"[(18.0730834, 59.3506921), (18.072907, 59.3506737), (18.0727887, 59.3509687), (18.0729651, 59.3509871), (18.0730834, 59.3506921)]"
63,41598864,,,"[(18.0734882, 59.3507358), (18.0734363, 59.3508866), (18.0736232, 59.3509033), (18.073675, 59.3507526), (18.0734882, 59.3507358)]"
64,41598877,,,"[(18.0737514, 59.350613), (18.0737014, 59.3507564), (18.073884, 59.3507729), (18.073934, 59.3506296), (18.0737514, 59.350613)]"
65,41598879,,,"[(18.0740557, 59.3503402), (18.0739447, 59.3506298), (18.0741186, 59.3506472), (18.0742296, 59.3503575), (18.0740557, 59.3503402)]"
66,41598899,,,"[(18.0737306, 59.3500576), (18.0736733, 59.3502019), (18.0748818, 59.3503253), (18.0751457, 59.3496809), (18.0751067, 59.3496772), (18.0752739, 59.349242), (18.075068, 59.3492379), (18.0749427, 59.3495727), (18.0738106, 59.3494492), (18.0737544, 59.3495837), (18.0749192, 59.3496977), (18.0748569, 59.3498772), (18.0737914, 59.349765), (18.0737445, 59.3498953), (18.0747753, 59.3500067), (18.0747176, 59.350159), (18.0737306, 59.3500576)]"
67,41598962,,university,"[(18.0728655, 59.349141), (18.0729611, 59.3491365), (18.072992, 59.3491351), (18.0730257, 59.3491336), (18.0730946, 59.3491305), (18.0730386, 59.3488142), (18.0729321, 59.3488191), (18.0728095, 59.3488247), (18.0728655, 59.349141)]"
68,41599003,,,"[(18.0722367, 59.3492766), (18.0722627, 59.3492038), (18.0724403, 59.3492266), (18.0725095, 59.3492322), (18.0725622, 59.3490711), (18.072492, 59.3490651), (18.0724593, 59.3491652), (18.07231, 59.3491525), (18.072315, 59.3491017), (18.072141, 59.3490839), (18.0721996, 59.348935), (18.0721438, 59.3489294), (18.0722056, 59.3487603), (18.0723444, 59.3487726), (18.0724121, 59.3485333), (18.0723275, 59.3485267), (18.0723766, 59.3484101), (18.0722625, 59.3483991), (18.0720416, 59.3483777), (18.0720442, 59.3483619), (18.0720489, 59.34834), (18.0717839, 59.3483118), (18.0717521, 59.3483994), (18.0716288, 59.3487504), (18.0714681, 59.3492054), (18.0722367, 59.3492766)]"
69,41599208,,,"[(18.0680409, 59.3490603), (18.0682094, 59.3491483), (18.0683449, 59.3490808), (18.0681765, 59.3489928), (18.0680409, 59.3490603)]"
70,41599260,,,"[(18.0708231, 59.3486471), (18.0711637, 59.3486968), (18.0711754, 59.3486761), (18.0712611, 59.3486886), (18.0714435, 59.3483633), (18.0708486, 59.3482766), (18.0708235, 59.3483215), (18.0709002, 59.3483327), (18.0709053, 59.3483235), (18.0709972, 59.3483369), (18.0708231, 59.3486471)]"
71,41599288,CBI Betonginstitutet,,"[(18.0706486, 59.3487136), (18.0704236, 59.3491042), (18.0706248, 59.3491321), (18.0707149, 59.3489811), (18.0710417, 59.3490142), (18.071001, 59.3491667), (18.0712528, 59.3491874), (18.0712955, 59.3490372), (18.0710858, 59.3490207), (18.071123, 59.3488778), (18.0707964, 59.3488459), (18.0708529, 59.3487415), (18.0706486, 59.3487136)]"
72,41666446,KTH: 22:an,,"[(18.0727255, 59.3483537), (18.072997, 59.3483409), (18.0730019, 59.3483682), (18.073007, 59.3483965), (18.0732089, 59.348387), (18.0732942, 59.348383), (18.0733474, 59.3486764), (18.0727887, 59.3487027), (18.0727255, 59.3483537)]"
73,52823787,,,"[(18.0687734, 59.3483468), (18.0688474, 59.3484351), (18.0687219, 59.3484625), (18.0686478, 59.3483741), (18.0687734, 59.3483468)]"
74,53186842,KTH: W,,"[(18.0701177, 59.3505346), (18.0708398, 59.3506085), (18.0709236, 59.3506172), (18.0708999, 59.3506775), (18.0709145, 59.350679), (18.0709319, 59.3506808), (18.0708667, 59.3508464), (18.0703673, 59.3507953), (18.0699418, 59.3507518), (18.0700056, 59.3505898), (18.0700921, 59.3505987), (18.0701177, 59.3505346)]"
75,53204348,,,"[(18.0666121, 59.3513931), (18.0667522, 59.3512515), (18.0665299, 59.3511953), (18.0666936, 59.3510317), (18.0669942, 59.3511051), (18.0671062, 59.3509881), (18.0667925, 59.3509045), (18.0670133, 59.3506796), (18.0667739, 59.3506258), (18.066558, 59.3508464), (18.0660255, 59.3507143), (18.0659483, 59.3507933), (18.0659204, 59.3508219), (18.0660129, 59.3508462), (18.0659128, 59.350955), (18.0661221, 59.351007), (18.0662393, 59.3508966), (18.0664526, 59.3509456), (18.0661773, 59.3512214), (18.0662919, 59.3513111), (18.0666121, 59.3513931)]"
76,53204349,,,"[(18.0656987, 59.3508753), (18.0655156, 59.3511949), (18.0653025, 59.3511578), (18.0656338, 59.3505215), (18.0656949, 59.350525), (18.0658212, 59.3502928), (18.0658926, 59.3501614), (18.0660519, 59.3501807), (18.0660212, 59.3502422), (18.0666064, 59.3504), (18.0663737, 59.3506392), (18.0660639, 59.3505691), (18.0661116, 59.3505088), (18.0660133, 59.3504873), (18.0658533, 59.3507226), (18.0658949, 59.3507294), (18.065865, 59.3507743), (18.0657859, 59.350893), (18.0656987, 59.3508753)]"
77,107237354,,,"[(18.061486, 59.3515785), (18.0615476, 59.3516004), (18.0617194, 59.3516615), (18.0615388, 59.3517933), (18.0613055, 59.3517103), (18.061486, 59.3515785)]"
78,107237358,,,"[(18.0628312, 59.3515467), (18.063292, 59.3517176), (18.0633375, 59.3516857), (18.0633896, 59.351705), (18.0634208, 59.3516832), (18.0634728, 59.3517024), (18.0638314, 59.3514512), (18.0637892, 59.3514355), (18.0638268, 59.3514091), (18.0637625, 59.3513853), (18.0637979, 59.3513604), (18.0633374, 59.3511897), (18.0632188, 59.3512728), (18.0636172, 59.3514205), (18.0633448, 59.3516115), (18.0629485, 59.3514645), (18.0628312, 59.3515467)]"
79,107237361,,,"[(18.0610222, 59.3512755), (18.061215, 59.3511454), (18.0609834, 59.3510562), (18.0610222, 59.3512755)]"
80,107237365,Futuraskolan Brunbärsvägen,school,"[(18.062353, 59.3514257), (18.0626681, 59.3515419), (18.0617882, 59.351824), (18.062353, 59.3514257)]"
81,121168989,,,"[(18.0640941, 59.3516101), (18.064154, 59.3516234), (18.0642533, 59.3516455), (18.06479, 59.3510184), (18.0647173, 59.3510023), (18.0646308, 59.350983), (18.0640941, 59.3516101)]"
82,176751897,,,"[(18.0629226, 59.3501706), (18.0631139, 59.3500918), (18.063181, 59.3501341), (18.0633769, 59.3500534), (18.0634471, 59.3500977), (18.0636374, 59.3500192), (18.0637067, 59.3500629), (18.0638975, 59.3499843), (18.063961, 59.3500244), (18.0641829, 59.349933), (18.0640897, 59.3498742), (18.0638781, 59.3499614), (18.0638105, 59.3499187), (18.0636162, 59.3499987), (18.0635441, 59.3499533), (18.0633508, 59.3500329), (18.0632813, 59.3499891), (18.0630865, 59.3500694), (18.0630221, 59.3500287), (18.0628259, 59.3501096), (18.0629226, 59.3501706)]"
83,176838843,,,"[(18.0635638, 59.3510353), (18.0637113, 59.3509319), (18.063534, 59.3508662), (18.0633865, 59.3509697), (18.0635638, 59.3510353)]"
84,247983001,,,"[(18.0620948, 59.3494732), (18.0619724, 59.3494026), (18.0622075, 59.3492966), (18.0622407, 59.3493158), (18.0622916, 59.3492903), (18.0623813, 59.349344), (18.0620948, 59.3494732)]"
85,255564006,,,"[(18.0722558, 59.3508305), (18.0722262, 59.3509027), (18.0722897, 59.350909), (18.0723191, 59.3508373), (18.0722558, 59.3508305)]"
86,255564008,,,"[(18.0715245, 59.3508309), (18.0715412, 59.3507819), (18.0715505, 59.3507545), (18.0716159, 59.3507615), (18.0716059, 59.3507878), (18.0715872, 59.3508371), (18.0715245, 59.3508309)]"
87,255564010,,,"[(18.0714465, 59.3506377), (18.0720986, 59.350709), (18.0724244, 59.3507442), (18.0723828, 59.3508442), (18.0723191, 59.3508373), (18.0722558, 59.3508305), (18.0720588, 59.3508096), (18.0719458, 59.3507975), (18.0716159, 59.3507615), (18.0715505, 59.3507545), (18.0714183, 59.3507403), (18.07143, 59.3507122), (18.071444, 59.3506788), (18.0714299, 59.3506773), (18.0714465, 59.3506377)]"
88,255564036,,university,"[(18.0689925, 59.3495351), (18.0687922, 59.3496947), (18.0684149, 59.3495746), (18.068621, 59.349414), (18.0689925, 59.3495351)]"
89,307433072,,,"[(18.0669468, 59.3472555), (18.0668644, 59.3472894), (18.0668793, 59.3472988), (18.0668928, 59.3473074), (18.0669752, 59.3472734), (18.0669701, 59.3472702), (18.0669468, 59.3472555)]"
90,307433073,,,"[(18.0648857, 59.3495212), (18.0649688, 59.349573), (18.0652489, 59.3494562), (18.0651657, 59.3494044), (18.0648857, 59.3495212)]"
91,307660140,,apartments,"[(18.0650344, 59.3518737), (18.0646984, 59.3518287), (18.0647366, 59.3518368), (18.0648022, 59.3517898), (18.0650344, 59.3518737)]"
92,307660141,,,"[(18.0647663, 59.3517418), (18.0648145, 59.3517586), (18.0647372, 59.3518161), (18.064689, 59.3517993), (18.0647663, 59.3517418)]"
93,308285777,,,"[(18.068023, 59.3488333), (18.0680289, 59.3488414), (18.0680629, 59.3488842), (18.0680853, 59.3489138), (18.0677019, 59.3489909), (18.0676396, 59.3489104), (18.068023, 59.3488333)]"
94,308779716,,,"[(18.0660714, 59.3510997), (18.0660123, 59.3511679), (18.0656832, 59.3510936), (18.0657424, 59.3510255), (18.0660714, 59.3510997)]"
95,308779717,,apartments,"[(18.0678482, 59.3491083), (18.0681664, 59.3493114), (18.0683037, 59.3493538), (18.0681645, 59.3494671), (18.0680142, 59.3494236), (18.0676544, 59.3491907), (18.0678482, 59.3491083)]"
96,309770037,,,"[(18.0675747, 59.3510531), (18.0675828, 59.351055), (18.0676261, 59.3510705), (18.0676573, 59.3510466), (18.0676059, 59.3510292), (18.0675747, 59.3510531)]"
97,339120049,,,"[(18.0670931, 59.347275), (18.0667607, 59.3473984), (18.0658301, 59.3478062), (18.065986, 59.3479026), (18.0668483, 59.3475299), (18.0672393, 59.3473818), (18.0670931, 59.347275)]"
98,339120050,,,"[(18.0674152, 59.3471604), (18.0670931, 59.347275), (18.0672393, 59.3473818), (18.0672745, 59.3474078), (18.0675978, 59.347294), (18.0675687, 59.3472725), (18.0674152, 59.3471604)]"
99,374450436,KTH: A,university,"[(18.0719827, 59.3475145), (18.0720007, 59.3474443), (18.0720509, 59.3473604), (18.0721245, 59.3472857), (18.072218, 59.3471936), (18.0722551, 59.3471668), (18.072319, 59.3471428), (18.072426, 59.3471381), (18.0725093, 59.3471658), (18.0725766, 59.3472182), (18.0726305, 59.3473129), (18.0726278, 59.3473867), (18.0725983, 59.3474606), (18.0724534, 59.3475208), (18.0722388, 59.3475768), (18.0721582, 59.3475917), (18.072104, 59.3475918), (18.072055, 59.3475754), (18.0720162, 59.3475481), (18.0719827, 59.3475145)]"
100,374468206,,,"[(18.0719071, 59.3477011), (18.0718931, 59.3476985), (18.0718817, 59.3476937), (18.0718742, 59.3476871), (18.0718715, 59.3476804), (18.0718735, 59.3476729), (18.0718805, 59.3476662), (18.0718928, 59.3476607), (18.0719067, 59.3476581), (18.0719167, 59.3476578), (18.0719312, 59.3476595), (18.0719436, 59.3476636), (18.0719525, 59.3476697), (18.0719567, 59.3476764), (18.0719562, 59.347684), (18.0719476, 59.3476933), (18.0719364, 59.3476982), (18.0719225, 59.347701), (18.0719071, 59.3477011)]"
101,374470905,,roof,"[(18.0683305, 59.3498453), (18.068119, 59.3497735), (18.0681605, 59.3497425), (18.068372, 59.3498121), (18.0683305, 59.3498453)]"
102,533228310,KTH: U,university,"[(18.0698384, 59.3512242), (18.069958, 59.3508958), (18.0699662, 59.350874), (18.0704433, 59.3509207), (18.0703492, 59.3511707), (18.070313, 59.3512694), (18.0698826, 59.3512284), (18.0698384, 59.3512242)]"
103,536185064,,apartments,"[(18.0689772, 59.3507507), (18.0684354, 59.3507261), (18.068202, 59.350655), (18.068299, 59.3505791), (18.0684865, 59.3506362), (18.0690024, 59.3506669), (18.0689772, 59.3507507)]"
104,536185065,,apartments,"[(18.0684606, 59.3503145), (18.0686904, 59.3503872), (18.0684956, 59.3505472), (18.0682658, 59.3504745), (18.0684606, 59.3503145)]"
105,536186651,,apartments,"[(18.0675453, 59.3495125), (18.0676751, 59.3494295), (18.0671547, 59.3492396), (18.0669698, 59.3492162), (18.066915, 59.3493143), (18.0670759, 59.3493402), (18.0675453, 59.3495125)]"
106,536186652,,apartments,"[(18.0668301, 59.349487), (18.067269, 59.3496465), (18.0673736, 59.3497381), (18.0674633, 59.3497146), (18.06756, 59.3496893), (18.0674239, 59.349573), (18.0669567, 59.349398), (18.0668301, 59.349487)]"
107,553278081,,,"[(18.0643289, 59.3473691), (18.0644501, 59.3472564), (18.063357, 59.346986), (18.063303, 59.3470422), (18.0632541, 59.3470937), (18.0643289, 59.3473691)]"
108,583657272,KTH: ABE-skolan,university,"[(18.0728681, 59.3492003), (18.0729661, 59.3491966), (18.0729642, 59.3491733), (18.0729611, 59.3491365), (18.072992, 59.3491351), (18.0730257, 59.3491336), (18.0730309, 59.3491699), (18.073034, 59.3491947), (18.0731625, 59.3491904), (18.0734748, 59.3491798), (18.0735083, 59.349266), (18.0735134, 59.3493075), (18.073211, 59.3493457), (18.0731333, 59.3493555), (18.0728494, 59.3493261), (18.0728681, 59.3492003)]"
109,678743134,,apartments,"[(18.0725058, 59.3508763), (18.0726855, 59.3508926), (18.0727493, 59.350709), (18.0725696, 59.3506928), (18.0725058, 59.3508763)]"
110,678743136,,apartments,"[(18.073449, 59.3504112), (18.0734884, 59.3503018), (18.0737713, 59.3503282), (18.0737319, 59.3504376), (18.073449, 59.3504112)]"
111,727088679,,apartments,"[(18.0710348, 59.3504875), (18.0712882, 59.3505148), (18.0713115, 59.3504475), (18.0713942, 59.3502318), (18.071259, 59.3502151), (18.0711501, 59.3502017), (18.0710348, 59.3504875)]"
112,727088680,,apartments,"[(18.0716263, 59.3501827), (18.0719065, 59.3502051), (18.0718086, 59.3504677), (18.0716046, 59.3504475), (18.0715323, 59.3504403), (18.0715936, 59.3502714), (18.0716061, 59.350238), (18.0716263, 59.3501827)]"
113,727088681,,,"[(18.0715498, 59.3504869), (18.0717871, 59.3505074), (18.0717723, 59.3505521), (18.0717697, 59.35056), (18.0715323, 59.3505402), (18.0715498, 59.3504869)]"
114,727384135,,apartments,"[(18.072352, 59.3511015), (18.0723927, 59.3509761), (18.0728922, 59.3510182), (18.0728515, 59.3511436), (18.072352, 59.3511015)]"
